text,label
@user @user well jel!! i've no been on a night out in town in so long. like years.  ,0
spos illustrated girls naked  sex videos ,1
"@user wow! you are an insensitive and dangerous ""rock"" .. i love civilian's like you.. all talk all scared all full of caca!  ",0
i am thankful for freedom of religion. #thankful #positive     ,0
 @user dragged #bestie @user 4 #workout talked our way thru 1000 stairs #friends keepu #sane &amp;   treasure them ,0
you almost sound pleased it's happened so you can point the finger of blame somewhere that suits you !   ,0
@user cleaned my triple white with crep cure and it messed up the ultraboost cage #crep   ,0
stop trying to find  where it isn't even happening! #airingofthegrievances ,1
it's show day!!!! come and find us at the @user today!!! we are in the craft tent on stand 763!!   #rcs2016,0
#on the way to #gosaikunda #lake #trek   #time,0
@user ...and your answer relates to d studying of #hate groups #kkk  because ..??? just don't think ur struggles relevant @user,1
"#depressed   #depressededit #depression #suicidal #suicide #depressionedit edits #cutt... (vine by mk,) ",0
this date 4 months i will have the honour of being @user #bridesmaid. one thing getting through!    &lt;3 ,0
cheers! it's #friday ya'll! happy hours are always   at @user when you canâ¦ ,0
"a very   #bihday to the #gorgeous, sonam kapoor! :d wish her by commenting below.... #bollywood24by7 #media24by7",0
i am thankful for having sense of taste. #thankful #positive     ,0
 if you're happy and you know it!   #greengardening,0
this is   #meatloaf collapses on stage! #breakingnews ,0
the truth is staring us straight in the face! sadly people believe what they see on tv and read in the papers!    ,0
  bihday sexy girl nude swinger pay film  ,0
aww yeah it's all good bing bong bing bong   ,0
"awake. neighbours alarm clock beeping for last 30 minutes. driving me crazy, can't get back to sleep..  #tired",0
en route to birmingham with @user to take pa in the @user debate on the #euref!   #voteremain,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
 @user the present moment is filled with joy and happiness @user   #thinkbigsundaywithmarsha ,0
we are very much looking forward to heading to firenze for pitti uomo tomorrow! #pitti #pittiuomo #firenze   #eyewear #fashion #ss17,0
  #father's #day to all you hard #working #dads. best hubby &amp; wonderful dad. he's buildingâ¦ ,0
@user @user @user and how about this rich fire island gays that welcomed cruz into their home for a fundraiser  ,0
looking at a townhome monday ð¬  ,0
"wow a lot of  ""thumbs down""  on this video  ð¢    #ouch #hate @user #pyrocynical  #why #pulse  ð ",0
