text,label
millions on $twtr &amp; all we come up with is #brexit  - weak derivation of #grexit &amp; #bremain when remain would suffice -  ,0
ð do you want to meet me??   -  ,0
"@user omg, what is up with the use of the word ""broad?"" and if people don't agree w/you, they're ""triggered?? â¦ ",1
"queenanelisse - i like positive atitude,i like jokes,men  who  can ...: #snapshot #shy #nude   #slut #na... ",0
happy man!!!  #success #model #entrepreneur  #speaker #ff #fresh #confident    #fashionâ¦ ,0
find something you #love doing make a living from it and you will be   for the rest of your #life #oppounity ,0
growing our veggies! #journey   #life #living #listen #selfrealization #freethinker #humanâ¦ ,0
"ride out, ride back ...done! #cycling #sunset   #ride #bikes #fitness #cardio #deseâ¦ ",0
have a fabulous weekend beautiful souls #nofilter   ð ,0
#rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦ ,1
they are adopting the worst traits of america.   #rip ,0
  father's day @user the best forever louis your baby is beutiful freddie ,0
" @user lots of stuff confirmed and booked in for our open day, a few more details to finalise.   #biggestever ",0
are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ ,1
rest in peace my name sake..stephen keshi... ..,0
agreed.  no swimming does not mean #dangerlurksbelow #disneygatorattack   ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
loving the make up :) #muavelvetliplacquer #makeup   #readytogo #girly ,0
@user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words ,1
ð . . . #ã¾ã   bihdayâ¤ï¸ #20th #ç¸æ£ #ãããããããããðð»  ,0
 @user   #dussehra celebrate the victory of the forces of good over evil !!! #besteduonline ,0
to much pink âð #wedding #inshot #cute #summer #blur   #fun #cool #fashion #smile ,0
ð¯ð¯ what's going on at schueler field?! â ï¸ð§ðday 1 of the new turf project! â ï¸ð§ð #newturf   #fieldspos #lax ,0
my gratitude book! #gratitude #grateful #think #pretty   #thoughts ððð»âð»ï¸ ,0
 â #china: rmb depreciation a headwind for other asian currencies - anz   #blog #silver #gold #forex,0
@user i requested a donation for our title 1 school's middle school graduation celebration but i guess sometimes the answer is no.  ,0
@user video shows white texas cop arresting black mother who repoed assault on her son   #blaâ¦,1
new #shoes always make me   ðððð¡ð¡ð ,0
  #loneliness girlfriend just broke up with me. ð,0
i am thankful for travel. #thankful #positive     ,0
i just staed watching #thereturned by @user - yet just discovered the show was canceled  ,0
"misogyny at its finest from @user sad, very sad! to reduce us females down to this is beyond contempt    ",0
just bought my #acsm guidelines for exercise testing and prescription book!   !!,0
i am thankful for peppermint gum. #thankful #positive     ,0
i noticed it is true men cheat with the uglist chicks they can find..  #uglybitches #factsâ,0
love these. my favourite item of clothing.   #comfy ,0
" @user today @user said goodbye to #venezuela after 45y of service, while colombia &amp; mexico welcome new airlines.   ",0
happy moments with family...    #family #myfamily family moments  #instalikeâ¦ ,0
on the train to wembley to watch @user   ,0
