text,label
some girls make finstas to post slutty pics they can't post on ig  ,0
planning my summer vacation and i have a feeling it wilÃ¶ be epic!!!   #summervacation #epic,0
"if you think the answer is more guns, i really don't know what to say to you #orlando  ",0
a dream is only a dream until you take action. make it happen! ðð   #saterd... (vine by @user ,0
"  day for u. c, best of luck santa ono, you will be missed!!",0
@user #treasonoustrump #trumpleaks trump #misogynisttrump  frnds @user and now this ,1
never compare  #yourself with others be   with the #person your #creator has made you be #weekend ,0
new video @ 12pm pst!! pssssttt...it is a makeup collection ðð #newvideosoon  ,0
@user #drsuess #moonman  #offensive #kkk #funny #comedy #lol #edgy #dankmemes #memes (vine by 9/11 did bush) ,1
"#aap, #congress hell bent on vitiating communal harmony in #punjab:  , #bjp leaders  ",0
@user @user stop pointing across the isle and sta with the man in the mirror! your idea of comprise is people bowing to you!  ,0
check    monday! #deglupta #degluptabag ##fashion #newstyle #bag   @user,0
#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! ,0
be   be #beautiful  #mymaceeleighlife #mymllife #beauty #beautysecret #llamaloveâ¦ ,0
one happy dad...#flyfishingjunkie #flyfishingnation #trout #browntown   #dads #day #fâ¦  ,0
tonight is the night! #strictly9to5 is finally here! in honour of @user find out more here  #keepdancing  ,0
"#ripchristina omg poor woman and her family, to be shot doing what she loved to do  ",0
sometimes the simple things are the best! #tea #cake   #simplicity ,0
"big well done to @user today, soed a user error quickly &amp; refund given #greatcustomerservice nice one guys! #thanks  ",0
"judge lets  #rapist #johnrkhoward wlk aftr the #rape of a special needs blk teen. ddnt wnt tht on his record, wud nevr work n reverse",1
@user that's awesome! definitely something to smile bright on! when is the wedding? #arcdental   #celebrate,0
  whenever i go online it reminds me that i am a shitty human being with no talent and no friends,0
"my dad thinks i'm ""crazy"" lol but he's crazy too ððð   father's day â¤ï¸â¤ï¸â¤ï¸ ",0
"staed my slimming world diet today, so many foods i can still eat. can't wait! #slimmingworld #healthyeatting #diet  ",0
so   to hear about #antonyelchin one of my fav scenes from #curbyourenthusiasm had him in it with @user ,0
cheers #cheers #bubbles #toast #bf   #wedding #pay #goodnight #gay ,0
today's mood ð   #fashion #outfitoftheday #sancris #nature #fashionblogger #shadeson #redlips #crazyhair ,0
@user @user june 22 is a good friend's bihday celebration out of town so i'm unlikely to make it :(  ,0
 @user when the #team comes together! #togetherwecan   #teamspirit ,0
"@user you never answered me about your statement on the #nazi's over #hatred,  &amp; #bigotry being found wâ¦ ",1
2016. the year hooliganism returned to our football stadiums.    ,0
happiest place on eah!! #california #disneyland #magical   #socal @ disneyland ,0
i am thankful for sunsets. #thankful #positive     ,0
i am soulful. #i_am #positive #affirmation     ,0
don't matter gun   #cute #indiegame #kickstaer #university #gamer     #fundraising #retweet #apple,0
 @user here we go..... #canievenpaintanymore #newproject #fabercastell #winsorandnewton #experiment   #notpencil ðð®ð ,0
 @user   saturday morning to all my wonderful followers ,0
the legacy of a @user  crony. vote passes calling for @user to resign or get the boot! ,1
 @user first regents tomorrow #fun #yolo #swag  ,0
@user shocked to learn from @user that apaheid police toured some female activists through nipple electrocution!   #june16,0
we all deserve to be happy.  ,0
use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! ,0
"@user @user snow white --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! ",0
omg. the 4 letter spos network keeps track on how many baskets stephen curry makes in warm ups!  ,0
"@user you have chosen the wrong horse and unless you change your mind soon, it will be the end of your political career.  ",0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
 #instagood #photooftheday @user #tbt #cute #me #beautiful #followme   #follow #fashion #selfie,0
"#augusta   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo ",0
  #prideweek it's jelly donut time guuurrrlll,0
 @user today is a great day the astros and cavs won. #finals #baseball  ,0
but hey i guess placing flowers down in orlando for the victims makes up for it right?! #disgusted#dissapointed ,0
many upsides to being a cto but going away on business on a sunday on father's days when you kids are on a steam train ride isn't one.  ,0
 @user two of my favourite people #wedding #hendersons   #love @ heskin hall ,0
"vital research for new brides: dresses @user 'one of our #designers,  â¦  see more ",0
@user @user i'm   too!!!  we love you!!!,0
sky repoing live now it was a mob of 500 suspected russians who targetted england fans #unbelievable  ,0
@user @user @user they gymnasts faces when queenie walked in was priceless.   #lovely #priceless,0
 @user what are you   about today? #celebrate #lulybtips #affirmations ,0
"#anime  #anime-a  -tree-friends #tags: #anime, #fana, pixiv, happy tree ... ",0
my neighbour has the cutest entrance to their house ðð happy friday we made it!   #friday #lifestyleblogger ,0
"now playing  :  michael gettel - "" aspens in january"" on    #melancholy   #melancholymusic",0
"  #usaflagday! getting ready to raise the standard ""old glory"" #flagday read more here:  ",0
"terry bradshaw &amp; george karl: at very least insensitive remarks, at most racist. re: melo and mike tomlin. trump emboldened? ",1
1 week until we leave for hellfest!! i can't wait. i need a holiday   #holiday #festivals  ,0
 @user smile with my   #dog. #dogsarejoy ,0
i have chosen to be happy have about you ? #life   #you #me #question #health #future #success ,0
"people that refer to a major nominee of a pay ""shillary"" make me sick. regardless of opinion of her, have basic human respect. jesus.  ",0
millions on $twtr &amp; all we come up with is #brexit  - weak derivation of #grexit &amp; #bremain when remain would suffice -  ,0
beauty surrounds us in its warm embrace. #numad #travel #love   #followme #fun #smileâ¦ ,0
enjoying sunday night with family! @user #music #steppers #chicago #children #laughter   #joy #family #faith,0
relaxing in a comfy chair. little break.  ,0
[1465483507.93] update @  #social #analytics #affiliatemarketing #motivation   ,0
i've been smiling a lot lately ð | #lovelife #beautiful #beaut #beauty #beauty   #happinessâ¦ ,0
 @user update for gracie mae from her new #foreverhome #family! we wish you a   life baby girl! #catsoftwitter #cats ,0
"my honey i'm here on site my nickname is ""sexy404"" ð¢  ==&gt;       ",0
my ð&amp;ð go out 2the victims &amp;families of this horrible attack in orlando. if ur a @user voter think twiceâï¸  ðª #votetrump2saveðºð¸,0
why can't there be secular education in haredi life? it existed in 1940-50 brooklyn. why not now?     ,0
@user #allahsoil this simplistic worldview exists today in the 10 second soundbite. .  â¦   #emiratisâ¦,1
@user @user @user funny if dr promoted life how loud the outrage would be.  ,0
"great morning, good day, great night.  ",0
"be   all the #time ~~~ kiss kiss from me , waiting for other works ððð ",0
good times at band rehearsal tonight - we're ready to rock the @user tomorrow night 6/10 #philly   ,0
@user aadityaji wish u many more   returns of the day.@user bihday,0
"when you're just   and maybe there isn't a reason, but you just are ð¡",0
let give everyone who died last night in orlando a moment of silence   day,0
"some friends u can go months, even years without seeing each other and nothing changes. other friends just slowly become strangers.ð  ",0
" @user  â #eur/gbp recovers from âbrexitâ poll led fall, still below 0.7800   #blog #silver #gold #â¦",0
" @user #ciu #chronic #idiopathic #uicaria has made my life #livinghell.  #stolendreams, #workingsick #feelingwashedout  .â¦",0
@user #freedownload a peek of #nyc  here:  then come back to holier than moi??,1
"being   wonât give you longer life, study says ",0
 @user #blackjune... from ali to keshi now amodu shuaibu.. rip to amodu shuaibu.. you were a beacon of hope to nigerian football..  ,0
spent a year and a half finding myself again. finding happiness within myself. it paid off in the end. #findingmyself   #selfconfidence,0
#adv   #bihday #thalaivaaaaaa  thalaivaa vijay bdayspl week ,0
new bikini from my amazon list âºï¸ big x to paul x thank you x #bikini #abs #sexy #bikinibody #love #model   ,0
"hoping #eng v #wal is a fantastic game today, and may the best team win   #comeonengland #letswin #battehem #pleasewin #scoregoals",0
@user omg!!!!! i was just thinking.... i just saw you #love   #blessed #enjoy_every_moment #love_every_breathe #namaste â¨ðð½â¨,0
@user can't wait to see the asshole who did this. although i'm living among people like him everyday.  ,0
kudos for being compliant :) #itaxnirahisi ,0
think happy. be happy. . . . #handlettering #whiteaddictÂ #minimal #whywhiteworks   #behappyâ¦ ,0
moved up to 2.5mm just now â¡   #stoked my #goal is  #18mm,0
 @user it's @user #iampossible today! #extraordinaryladyspeaks #starawards   @user @user htâ¦,0
"  prepare for happy tears: 5 times tech improved people's lives: but for andrea diaz, this occasion was ... ",0
 @user oh lord.   #mylifeiscomplete #cutestbaby #mybaby #mygirl #ourangel #sohappy #love ,0
 @user #starstruck #damon #ian #sohappy   @user thankyou so much your so lovely! best bihday ever!ð ,0
_  #windows10 split screen #browser! #indonesia     #newyork 240,0
@user @user @user @user @user @user @user excellent interview with farage up your game cameron ,0
@user whoohoo carla ðððyou look absolutely gorgeous ð happy weekend to you from germany ð #carlarocks #germanylovescarla  ,0
today ðð   #blogger #beauty #makeuplover #lipstick #mac #maccosmetics #macchrischangâ¦ ,0
"the best way to be   is to turn the #negatives into #positives, don't let anyone steal your #joy, and be thankful for what you have.",0
"trump calling on obama to resign over the orlando shootings? the boy has a point. 8 years and all he did was ""talk"" about change.  ",0
angry birds stella bad princess   #birds #stella #bad #princess birdsstellabadprincess.  time post: wedâ¦ ,0
"  #fathersday #selfie ðâ¤ i love my daddy, he has given me so much and i'm so happy to beâ¦ ",0
"schools out can't wait to find out my final scores from my tests today, table working again#awesome   #bored #tests #summer #pay",0
herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,0
  but #true  #repost from societyfeelings #bandvaulttv ,0
kai's first time on the log rideâï¸ð¬âºï¸ #sofunny #scared   #hisfacetho  ðð @ knott's berryâ¦ ,0
can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,0
work work work #work #sunday #anime #videogames #djs #clothes #music   #smile #haukenstyle ,0
@user @user @user @user you're a   #lonewolf who'll probably snap 1 day! go #kill something. you're a #hate #merchant,0
@user they all knew! it's just easier to attack me by ignoring it!  ,0
@user day of funeral of someone who only sought #worldpeace you can only hate   #loveandpeace #buildbridgesnotwalls #tolerance,0
how did my   memories from rome end up as #yummy cookies? please  &amp; click #recipe  ,0
jonjo shelvey = the only man ever to racially abuse someone without saying anything! #kickitout #shelvey ,1
i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ ,1
gmorming everyone ð£  weekend #weekends #fresh #weekendfun #blessed  #morningsunshine â¤ï¸ð£ð¤ ,0
helix bridge   #riclswtravelbook #bearlovestravel #trip #travel #singapore   #enjoyâ¦ ,0
these hoes miserable so they go out their way to try to make somebody else miserable  ,0
wishing this guy a   #bihday !!  blaze says @user is the spitting image of aâ¦ ,0
"the blackberry brand keeps dropping ""value wise"" every given day, no more facebook, no more paypal now twitter trends are gone.  .",0
it is time that you take action!  #save #insure #invest - for a   #future!  visit us on  ,0
 @user 1st visit from a #london double decker #bus in 200yrs! best wishes to the   couple #wedding #bride #chappel ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
looks like i'm moving into student halls for my masters degree next year! something i've never experienced before #uni  ,0
 @user @user in orlando again??   #curse,0
follow me on snapchat at awesomecutenes7 #snapchat #selfie #sad   #love #bff #yaaaaasssâ¦ ,0
making a song for my stepdad i sadly found passed away. please share in hopes to share my pain! :c &lt;3   ... ,0
 @user i have been invited to play in the nuc all american game   @user,0
  #hours is preparing for the baby cloths. #babyclothes.top was registered on @user for only $0.39. ,0
"@user thank you, glad you liked it not long till the wedding xxxx #wedding  ",0
@user why just 5 seasons  :'( i want moreeee like 5000   #tatianaismybae #whatsupwithcophine,0
#inlove with my #disney #phonecase #hakunamatata #disneyside   and thank you hollybear1227â¦ ,0
" @user in the past year or two, i can't recall a more depressing day for news-watching, opinion-reading and political speech--oâ¦",0
be   n #healthy what's popular isn't always right. what's right isn't always popular. â  howard cosell ,0
" @user ramazan hs always bn a month of barkat/blessings n peace,with wahabism hijacking islam it's just bloodshed 24*7*365 #orlaâ¦",0
 @user as a huge @user fan i'm excited for live stream q&amp;a @ midday @  via @user #gilbeâ¦,0
logo we proudly present our new logo!ð #logo   #makemyevent @ make my event ht ... -  -  -  -  @ l ...,0
true.obama's had no answer to fight radical islam instead he still defends them while bashing trump.  ,0
heaven   #cielo #sky #azul #blue #love #weekend #escapada #donotdisturb #nomolestarâ¦ ,0
i so want too :p but according to twitter it costs more than 10 k to be #gentleman per day ð #clothing   #twitter ,0
i really hate hipocrit politicians which is just about all on all sides... we deserve better as citizens. ..  ,0
" @user not only am i third wheeling at cold stone right now, but i used a buy one get one free coupon on myself.  ",0
the ladies @user on fire with that idiot @user running for president. worse tragedies will happend if he wins!   #theview,0
we have the @user @user monoflap dressage saddle in the studio ready for clients to try!  ,0
 @user love and happiness ó¾¬ #blue #homehouse #instagood #livemusic   #justme #me #bluedress #instamoment #smile ,0
@user i think we have been saying it for around 60 years! ð­  ,0
@user will try &amp; find you; it will be first time i've seen you live  ,0
  #sunday everyone #enjoying #fashion #fashionconsulting #wardrobe #trendsetter #trendyâ¦ ,0
@user @user @user you should join @user they only take the best rubes like you!  !,0
are we having our faces on them ??? please please can i be one   !! â¤ï¸ cluedo  ð ,0
it's a great day to just be nothing but happyððð  #blessed#thankful,0
another   #customer!  snow day has a new home ! #pencila #lovinglife #proudmoment #yycâ¦ ,0
" @user @user monroe&amp;nick best friends, &amp; rosalee&amp;addie and now kelly&amp;babymonrosale #grimm   families #nadalind",0
check this track out!  #background #indie #indierock #audiojungle #royaltyfree #cool #fun #envatomarket   #great,0
digging into @user long claw following it with @user wee heavy ð»ð» #beeroclock #friday   ,0
some days i hu more than others... today feels like i'm burning alive. #tired   #beyonddepressed,0
@user the flight #2311 maa to blr is now delayed by more than 2 hours. absolutely nothing in terms of announcement   #service,0
