text,label
another early call time. great hustles don't keep office hours. #work #reward   @ lyndhurstâ¦ ,0
need to sleep early pa tomorrow see you to all my friends in chong hua ðð  ,0
working on launching my first community. currently in the planning and seed development stage.   #higherlogic,0
do whatever makes you happy as long as it's right â¨ð­ #happiness  ,0
@user from @user  -    father's day. ó¾¬ #regrann #gerihalliwell ,0
crazy day with internet connection problems....  ,0
ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0
"@user @user it's 2016!      would you question #hillary like that considering her age, condition &amp; factâ¦ ",1
 @user it really does make me   when i see other #realdommes getting that #money @user @user @user @user,0
@user many many   returns of the day.........,0
so   i was walking near central park today and i got to meet the living legend jackie mason!  what a... ,0
safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! ,0
i hate this! he had so much potential as a housemate and he screwed it up for himself. #bbuk  ,0
guess whose #englishtutoring is in the window of the #pacificolifecentre in #panamapacifico?!   ,0
"cars on the green &amp; the bury motor show. bright and early, hoping weather stays dry!!   #summer #carshow ",0
this time next week team ð it will be alw eve in weybridge @user   #nervous #conference #mercedes #innovation #ea #team,0
the trumptrain will not yield to the establishment!!! ~ join  ,0
best friend bihday brunch! ðððð  #friends #coffee   #love @ the farm neutral bay ,0
 coolestlifehack: virgin islands dwarf gecko one of the smallest terrestrial veebrates    #motivation,0
@user  now comes with a #taxwriteoff as four #whitenationalist groups are given #nonprofitstatus @user @user ,1
love #instagood #me #tbt #cute #follow #followme #photooftheday   #beautiful #selfieâ¦ ,0
 @user let's fly away! #greatfinds #accessories #necklace #parachute   #surprises #bohochic #freespirit #globaldesi ,0
2016 is just awful :( now #antonyelchin.   #horrible,0
 @user thoughts and prayers with jo cox and her family. what on eah is going on in our country???  ,0
with my beautiful ladies!!! is a blessing to know them !!ó¾¬ó¾¬. #smile   #lovethemâ¦  ,0
@user your analysis of  &amp; #blacklivesmatter was totally out of touch &amp; did not represent the spirit of #islam. #ris2016,1
 @user #pulsenightclub terror attack is officially the worst mass shooting in #us history.   is not even lose to how iâm fâ¦,0
i'm so   and #grateful now that - #affirmations ,0
reading my manuscript and not wanting to stop.  . good evening and good night. ð´,0
rolled up #roses #claycharms ...   #day #kid #polymer #crafter #frikiegirl2016 ,0
"@user all happy for Ã¨ #lbgt family,but what i don't get is the incessant but thin veiled  against other gay minorities?",1
 #love#follow  4 steps to avoid 'death by meeting'  ,0
"every day we have plenty of #oppounities to get  , #stressedâ¦ ",0
" @user live the #love of your life with who  you love, be  ",0
  #bestfriendsday don't forget to show your appreciation of friendship to your 2 and 4 legged friends #today! ,0
en route to the filmhouse to see 2001!    #don'tgetoutmuch,0
boys being crazy boys this morning   #fun #fatherandson #goodmorning  ,0
#contests   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0
 @user soon the anniversary of george michael - june 25 !!    bihday via @user,0
good bye old friend. you will be missed. #moviestop #closing   #funeral #goodbye #movies #lifestyle ,0
reached the sad news of anton yelchin's death. it's unfair! #ripantonyeltchin  ,0
ready for last nights show ðððð¯ð¤ #dancer #shiplife #travel   ,0
i just went hambones on some bagels  ,0
#dumbest repoing of the day @user did everything they cld 2 blame   #crazy #whiteguy w #legalgun instead what it is #islamicterror,0
it's sad at how many drunk people there are at #cmafest2016   they are missing a great show and they'll never remember it!  ,0
so true! good thing i love me some me lol ð¯  #loveyourself #goals   #confident #freeâ¦ ,0
 @user your gvangels love you!! we can't wait to see you on our tvs again!!    #gvstrong ,0
at mt. baker #sea #snow #beautiful #amazing #hikingadventures #funny   #cold #newplace #lake ð ,0
camp nou here we come   @ nh poa barcelona ,0
#we#trying flower band  us to pose# ,0
â¦ you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ ,1
#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! ,0
" @user currently in the first stages of fully redecorating the studio, keep an eye out for what we have planned!   httâ¦",0
"while we're still trying to get over the shock of keshi's death, shuaibu amodu follows on.  ",0
i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    ,0
#dancemoms3   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y ,0
 @user #motivate ur #mondaymorning with a booking 2 this wk's #yoga classes    @user ,0
"@user @user snow white  --&gt; open! --&gt; #sleepy,  , #sneezy and #bashful. @ or dm us today! ",0
@user come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦ ,1
@user so i guess that white women aren't to blame? how does that work again?? @user @user  #propaganda #alllivesmatter,1
"be joyful in hope, patient in affliction, faithful in prayer...  #befaithful #love  â¦ ",0
the dan and phil show is so loud and it hasn't even staed   ,0
aww yeah it's all good bing bong bing bong   ,0
@user we just gotta do what we gotta do... ,0
finally!!! action!!! @user @user #catdjt #theresistance  #notmypresident #impeachtrumpâ¦ ,1
when you make more money than expected!#goodnight #server  ,0
", no? or perhaps paladino is feeling some ""economic anxiety"" ",1
dropped him from my fantasy team last minute. though france would run riot.   ,0
when your friends give you pressies   cheered up x ,0
"&lt;breakfast with dad&gt; #familytime #selfie #motd #look #instagood   @ charlotte, noh carolina ",0
okay #gothamseason3 has been announced i cannot wait to see what penguin and ed get up too! @user @user ðððð§â ,0
most relaxing time ever â¡ #japan #tokyo #tokyolife #dream #fun   #friends #awesome #onsenâ¦ ,0
ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,1
that is a huge blow...considering the contents of the statement being alleged to constitute 'incitement'.  ,0
@user we're so   for #pokemonsunandmoon too! #dreamscometrue #pokemon,0
 electronic music from #puntohost #cedm #edm #dj #fashion #music  ,0
 @user lost 4.5lbs this week and got slimmer of the week ðªð¼ oh yeah!!  !!,0
"omg the tears ð¥ð¥   now that's a gent, but only if he didn't do that with olivia #loveisland",0
sick verbal irony of the #left:  equaling homophobe &amp; islamophobe.  protecting both the viper &amp; the mouse as the viper eats the mouse.  ,0
 â #nab may business survey: unwavering non-mining recovery continues   #blog #silver #gold #forex,0
  i got blocked by @user he not being nice to me ;_;,0
"ready to rehearse tonight with new music and new videos, look out for the announcement! #midweek #newmusic #watchthisspace #guitar  ",0
sunshine daisy tote bag ~ great for the summer! #hippie   #flowers #totebag #fashion ,0
tried my #wedding #suit on for the 1st time today   much ðððððð´ðð©âº,0
"so many murders occurred the past few days! so many great lives lost! orlando, those french police officers, grimmie #gutting   ðð­",0
good news i'm getting a car  ,0
"""..a broader phenomenon: the reemergence of #race #science in #american intellectual discourse""   #cityjournal",1
one kind word can change someone's entire day. #smile   #beautiful #friendly ,0
love the event well organized i will be back for more color next year 2017 #colourmehappy @user everyone   ! ,0
 . another aspiring singer's life taken by a shooter!  so many lives gone that its not breaking news anymore. ,0
oh my god i'm horrible i know ð appletstag #me #selfie #smile   #bored #hair #followmeâ¦ ,0
"gossips with they girlfriend all day, can barely pay they bills, and like to judge other people. kind of folks i don't like #sick #smh  ",0
" @user sumvah..kagak bisa move-on gara2 nonton clannad after story t,t salut #anime #otaku #clannad #clannadafterstory   #animelâ¦",0
sometimes a put different locations into my weather app so i can feel like i'm #traveling the world even though i can't afford it.  ,0
"#babies   puj phillup hangable 7 ounce kid cup, - 4 pack  #bouncingbaby",0
@user i am very disappointed after watching 10 mins of your episode 4 of the island; the swearing is unbelievable and unedited!  ,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
"happy father's day!!! love you, dad! #fathersday #love #dad   ",0
fragrance spotlight: get happy this spring/summer with clinique - latf usa   ,0
bookish dedication-isn't this one perfect?ð i'm hanging out with awesome friends on #animalcrossing tonight   ,0
when i won at the #got and the game of bones! #throne #waybackeednesday   @ holland parkâ¦ ,0
 @user mike our service engineer ! always has a happy smile ð   workplace #eageoplease ,0
ð em so excited en i just can't hide it ð¶    ,0
when you need someone to talk to and no one to talk to...  ,0
this is what 1 wrap can do!  pretty awesome stuff! #love #wraps   #belly ,0
"hey! @user and i just submitted ""drive in"" to @user via  this is my 1st ever submission.  !!",0
  media to cleanse your #mind palette after terrible #media. #videos ted uses to reset your brain  via @user,0
"""this is where you could belong"" ð¤ #broadwaydreams #irecordedthetonys   #motivated #goaldigger #chasingdreams #openedeyes #nyc",0
 @user less than #three #months #until #another nfl #season #kicks off. who's  ?   ,0
 @user the spos awards pp is finished!! it's happening!! 6.30pm sta!   #celebrate #success #proud ðð¼ððâ½ï¸ð£ðð¸ð£ð ,0
all those gals that have #sugardaddies should  upload  their #sugardaddies photo n caption the pic  ... ,0
working on the blog + enjoying a bottle of @user  this evening's of to a splendid sta. â¤ï¸ #blogging #digitalnomad  ,0
" @user most of y'all females beefed out over these community dick ass niggas ,   ð¯ð­",0
